col1	col2	data
A1	X1	-0.6264538107423324
A1	X1	0.18364332422208224
A1	X1	-0.8356286124100472
A1	X1	1.5952808021377916
A1	X1	0.3295077718153605
A1	X1	-0.8204683841180153
A1	X1	0.4874290524284853
A1	X1	0.7383247051292173
A1	X1	0.5757813516534923
A1	X1	-0.305388387156356
A1	X1	1.511781168450848
A1	X1	0.3898432364114311
A1	X1	-0.6212405805418038
A1	X1	-2.2146998871775
A1	X1	1.1249309181431082
A1	X1	-0.04493360901523085
A1	X1	-0.016190263098946087
A1	X1	0.9438362106852992
A1	X1	0.8212211950980886
A1	X1	0.5939013212175088
A1	X1	0.9189773716082182
A1	X1	0.7821363007310671
A1	X1	0.0745649833651906
A1	X1	-1.9893516958633728
A1	X1	0.6198257478947102
A1	X1	-0.056128739529000785
A1	X1	-0.1557955067053293
A1	X1	-1.4707523838992744
A1	X1	-0.47815005510862035
A1	X1	0.4179415601997024
A1	X1	1.358679551529044
A1	X1	-0.10278772734299552
A1	X1	0.38767161155936913
A1	X1	-0.05380504058290512
A1	X1	-1.3770595568286066
A1	X1	-0.41499456329967976
A1	X1	-0.3942899537103493
A1	X1	-0.05931339671118566
A1	X1	1.100025371983883
A1	X1	0.7631757484575442
A1	X1	-0.1645235962535869
A1	X1	-0.25336168013650756
A1	X1	0.6969633754047374
A1	X1	0.5566631986736573
A1	X1	-0.6887556945495199
A1	X1	-0.7074951569621196
A1	X1	0.3645819621368303
A1	X1	0.7685329245154158
A1	X1	-0.11234621215022805
A1	X1	0.8811077264542148
A1	X1	0.39810588036706807
A1	X1	-0.6120263932507712
A1	X1	0.3411196914244248
A1	X1	-1.1293630960807926
A1	X1	1.433023701701037
A1	X1	1.98039989850586
A1	X1	-0.36722147646650904
A1	X1	-1.0441346263165308
A1	X1	0.5697196274424129
A1	X1	-0.13505460388082435
A1	X1	2.4016177605047764
A1	X1	-0.039240002733169244
A1	X1	0.6897393624507767
A1	X1	0.028002158780666062
A1	X1	-0.7432732088824053
A1	X1	0.1887922995143429
A1	X1	-1.8049586288910378
A1	X1	1.465554861562886
A1	X1	0.1532533382118977
A1	X1	2.1726116703621527
A1	X1	0.4755095288996625
A1	X1	-0.7099464309218145
A1	X1	0.6107263534890549
A1	X1	-0.9340976316442515
A1	X1	-1.253633400239102
A1	X1	0.29144623551746285
A1	X1	-0.443291873218433
A1	X1	0.0011053516316241311
A1	X1	0.07434132415166406
A1	X1	-0.5895209461880719
A1	X1	-0.5686687328185019
A1	X1	-0.13517861512383206
A1	X1	1.1780869965732044
A1	X1	-1.523566800429762
A1	X1	0.5939461876284216
A1	X1	0.3329503712135183
A1	X1	1.0630998372763627
A1	X1	-0.30418392363430063
A1	X1	0.37001880991628816
A1	X1	0.26709879077223103
A1	X1	-0.5425200309916504
A1	X1	1.2078678059831722
A1	X1	1.1604026156949516
A1	X1	0.7002136495149982
A1	X1	1.5868334545408456
A1	X1	0.5584864255653039
A1	X1	-1.2765922084580366
A1	X1	-0.5732654142368863
A1	X1	-1.2246126148983558
A1	X1	-0.4734006364393116
A1	Y1	-0.6203666772241242
A1	Y1	0.04211587314423524
A1	Y1	-0.9109216485524455
A1	Y1	0.15802877240407498
A1	Y1	-0.6545846439188178
A1	Y1	1.767287269372646
A1	Y1	0.7167074760172057
A1	Y1	0.9101742294952272
A1	Y1	0.3841853578263446
A1	Y1	1.6821760805194184
A1	Y1	-0.635736453948977
A1	Y1	-0.461644730360566
A1	Y1	1.432282238541663
A1	Y1	-0.6506963533103667
A1	Y1	-0.20738074360196543
A1	Y1	-0.3928079294419839
A1	Y1	-0.31999286854850684
A1	Y1	-0.27911330297655895
A1	Y1	0.494188331267827
A1	Y1	-0.17733048226960638
A1	Y1	-0.5059574621142574
A1	Y1	1.3430388251704115
A1	Y1	-0.21457940854686872
A1	Y1	-0.17955653004338712
A1	Y1	-0.10019074121356196
A1	Y1	0.7126663070514053
A1	Y1	-0.07356440412632634
A1	Y1	-0.037634171467047915
A1	Y1	-0.6816604787556569
A1	Y1	-0.32427027224631905
A1	Y1	0.06016044043451516
A1	Y1	-0.5888944862596638
A1	Y1	0.5314961926325724
A1	Y1	-1.5183940817867871
A1	Y1	0.3065578607897656
A1	Y1	-1.536449823537586
A1	Y1	-0.3009761268366107
A1	Y1	-0.5282799044450062
A1	Y1	-0.6520947806809988
A1	Y1	-0.05689677784739255
A1	Y1	-1.9143594256800118
A1	Y1	1.1765833120185625
A1	Y1	-1.6649724362120033
A1	Y1	-0.4635304014723856
A1	Y1	-1.1159201050428453
A1	Y1	-0.7508190011934479
A1	Y1	2.087166545628347
A1	Y1	0.017395619693251662
A1	Y1	-1.2863005304343256
A1	Y1	-1.6406055344185784
A1	Y1	0.45018710127265554
A1	Y1	-0.018559832714637983
A1	Y1	-0.3180683745438444
A1	Y1	-0.9293621474537024
A1	Y1	-1.4874603101414847
A1	Y1	-1.0751922966156808
A1	Y1	1.0000288037139142
A1	Y1	-0.6212666947968234
A1	Y1	-1.3844268473844914
A1	Y1	1.8692906224235806
A1	Y1	0.4251003773724479
A1	Y1	-0.23864710091303276
A1	Y1	1.05848304870902
A1	Y1	0.8864226513749359
A1	Y1	-0.6192430482311471
A1	Y1	2.2061024645404674
A1	Y1	-0.25502703014101524
A1	Y1	-1.4244946502128084
A1	Y1	-0.14439960195421941
A1	Y1	0.20753833923234477
A1	Y1	2.3079783990593614
A1	Y1	0.10580236789371146
A1	Y1	0.45699880542341353
A1	Y1	-0.07715293535653098
A1	Y1	-0.3340008423665445
A1	Y1	-0.03472602831127619
A1	Y1	0.7876396056301618
A1	Y1	2.075245008652285
A1	Y1	1.027392438763768
A1	Y1	1.2079083983867038
A1	Y1	-1.231323421558044
A1	Y1	0.9838955700533791
A1	Y1	0.21992480366065129
